09:05:01 [INFO] Start
09:05:01 [INFO] ==================================================================
09:05:01 [INFO] Config - pretrain:
# Pretrain file num
PRETRAIN_FILE_NUM = 20
LOAD_DATA_TYPE = 'mem'#'fluid'
# Training params
NUM_FOLDS = 1
SEED = 2021
BATCH_SIZE = 128
NUM_EPOCHS = 40
WARMUP_RATIO = 0.06
REINIT_LAYER = 0
WEIGHT_DECAY = 0.01
LR = {'others':5e-4, 'roberta':5e-5, 'newfc_videoreg':5e-4}
LR_LAYER_DECAY = 1.0
PRETRAIN_TASK = ['tag', 'mlm', 'mfm']
09:05:01 [INFO] ==================================================================
09:05:01 [INFO] Config - model:
MODEL_TYPE = 'uni'#'all', 'cross', 'frame', 'bi', 'uni'

MODEL_CONFIG = {
    'INPUT_SIZE': 1792,
    'HIDDEN_SIZE': 256,
    'NUM_CLASSES': 10000,
    'FEATURE_SIZE': 1536,
    'OUTPUT_SIZE': 1024,
    'EXPANSION_SIZE': 2,
    'CLUSTER_SIZE': 64,
    'NUM_GROUPS': 8,
    'DROPOUT_PROB': 0.2,
}

BERT_CFG_DICT = {}
BERT_CFG_DICT['uni'] = {
    'hidden_size':768,
    'num_hidden_layers':6,
    'num_attention_heads':12,
    'intermediate_size':3072,
    'hidden_dropout_prob':0.0,
    'attention_probs_dropout_prob':0.0
}
09:05:01 [INFO] ==================================================================
09:05:01 [INFO] Config - data:
DATA_PATH = '../input/data'
BERT_PATH = '../input/pretrain-model/roberta-wwm-large'

DESC = {
    'tag_id':"int",
    'id': 'byte',
    'category_id': 'int',
    'title': 'byte',
    'asr_text': 'byte',
    'frame_feature': 'bytes'
}

DESC_NOTAG = {
    'id': 'byte',
    'title': 'byte',
    'asr_text': 'byte',
    'frame_feature': 'bytes'
}
09:05:01 [INFO] Model_type = uni
09:05:01 [INFO] ==================================================================
09:05:01 [INFO] Fold=1/1 seed=2021
09:05:01 [INFO] Load data into memory
09:11:42 [INFO] Dataset used memory = 56.2GB
09:11:42 [INFO] Total train steps=312500, warmup steps=18750
09:14:55 [INFO] Epoch=1/40|step= 20|val_acc=2.345e-06|time=11.7s|New best_acc=2.345e-06
06:58:57 [INFO] Epoch=14/40|step=104500|val_acc=0.6478|time=2e+02s|New best_acc=0.6478
07:05:00 [INFO] Epoch=14/40|step=105000|val_acc=0.6495|time=2.01e+02s|New best_acc=0.6495
07:11:05 [INFO] Epoch=14/40|step=105500|val_acc=  0.65|time=2.01e+02s|New best_acc=  0.65
07:17:07 [INFO] Epoch=14/40|step=106000|val_acc=0.6514|time=2.01e+02s|New best_acc=0.6514
07:23:10 [INFO] Epoch=14/40|step=106500|val_acc=0.6493|time=2.01e+02s|New best_acc=0.6493
07:29:14 [INFO] Epoch=14/40|step=107000|val_acc=0.6516|time=2.04e+02s|New best_acc=0.6516
07:35:20 [INFO] Epoch=14/40|step=107500|val_acc=0.6489|time=2.04e+02s|New best_acc=0.6489
07:41:24 [INFO] Epoch=14/40|step=108000|val_acc=0.6489|time=2.01e+02s|New best_acc=0.6489
07:47:31 [INFO] Epoch=14/40|step=108500|val_acc=0.6503|time=2.03e+02s|New best_acc=0.6503
07:53:34 [INFO] Epoch=14/40|step=109000|val_acc=0.6508|time=2.01e+02s|New best_acc=0.6508
07:58:36 [INFO] val_acc=0.6508052604909462
08:02:16 [INFO] Epoch=15/40|step=109500|val_acc=0.6531|time=3.59e+02s|New best_acc=0.6531
08:08:23 [INFO] Epoch=15/40|step=110000|val_acc=0.6519|time=2.01e+02s|New best_acc=0.6519
08:14:25 [INFO] Epoch=15/40|step=110500|val_acc=0.6489|time=2e+02s|New best_acc=0.6489
08:20:39 [INFO] Epoch=15/40|step=111000|val_acc=0.6491|time=2.02e+02s|New best_acc=0.6491
08:26:45 [INFO] Epoch=15/40|step=111500|val_acc=0.6511|time=2.02e+02s|New best_acc=0.6511
08:32:50 [INFO] Epoch=15/40|step=112000|val_acc=0.6458|time=2.02e+02s|New best_acc=0.6458
08:38:57 [INFO] Epoch=15/40|step=112500|val_acc=0.6526|time=2.01e+02s|New best_acc=0.6526
08:45:02 [INFO] Epoch=15/40|step=113000|val_acc= 0.647|time=2.03e+02s|New best_acc= 0.647
08:51:05 [INFO] Epoch=15/40|step=113500|val_acc=0.6498|time=2.01e+02s|New best_acc=0.6498
08:57:10 [INFO] Epoch=15/40|step=114000|val_acc=0.6483|time=2.02e+02s|New best_acc=0.6483
09:03:19 [INFO] Epoch=15/40|step=114500|val_acc=0.6494|time=2e+02s|New best_acc=0.6494
09:09:28 [INFO] Epoch=15/40|step=115000|val_acc=0.6479|time=2.02e+02s|New best_acc=0.6479
09:15:34 [INFO] Epoch=15/40|step=115500|val_acc=0.6506|time=2.04e+02s|New best_acc=0.6506
09:21:39 [INFO] Epoch=15/40|step=116000|val_acc=0.6501|time=2.01e+02s|New best_acc=0.6501
09:27:55 [INFO] Epoch=15/40|step=116500|val_acc=0.6524|time=2.02e+02s|New best_acc=0.6524
09:34:04 [INFO] Epoch=15/40|step=117000|val_acc=0.6465|time=2.03e+02s|New best_acc=0.6465
09:38:05 [INFO] val_acc=0.6464614957413947
09:43:13 [INFO] Epoch=16/40|step=117500|val_acc=0.6485|time=3.75e+02s|New best_acc=0.6485
09:49:35 [INFO] Epoch=16/40|step=118000|val_acc=0.6491|time=2.01e+02s|New best_acc=0.6491
09:55:44 [INFO] Epoch=16/40|step=118500|val_acc=0.6453|time=2.01e+02s|New best_acc=0.6453
10:02:12 [INFO] Epoch=16/40|step=119000|val_acc=0.6471|time=2e+02s|New best_acc=0.6471
10:17:19 [INFO] Epoch=16/40|step=119500|val_acc=0.6466|time=2.01e+02s|New best_acc=0.6466
10:23:58 [INFO] Epoch=16/40|step=120000|val_acc=0.6421|time=1.99e+02s|New best_acc=0.6421
10:31:09 [INFO] Epoch=16/40|step=120500|val_acc=0.6466|time=2e+02s|New best_acc=0.6466
10:38:30 [INFO] Epoch=16/40|step=121000|val_acc=0.6499|time=2e+02s|New best_acc=0.6499
10:47:20 [INFO] Epoch=16/40|step=121500|val_acc=0.6467|time=2.02e+02s|New best_acc=0.6467
10:53:28 [INFO] Epoch=16/40|step=122000|val_acc=0.6462|time=1.99e+02s|New best_acc=0.6462
11:01:48 [INFO] Epoch=16/40|step=122500|val_acc=0.6438|time=2.01e+02s|New best_acc=0.6438
11:14:07 [INFO] Epoch=16/40|step=123000|val_acc=0.6451|time=2.02e+02s|New best_acc=0.6451
11:31:05 [INFO] Epoch=16/40|step=123500|val_acc=0.6494|time=1.99e+02s|New best_acc=0.6494
11:41:45 [INFO] Epoch=16/40|step=124000|val_acc=0.6472|time=2e+02s|New best_acc=0.6472
11:51:03 [INFO] Epoch=16/40|step=124500|val_acc=0.6489|time=2e+02s|New best_acc=0.6489
11:57:00 [INFO] val_acc=0.6489354087018067
12:00:25 [INFO] Epoch=17/40|step=125000|val_acc=0.6491|time=3.65e+02s|New best_acc=0.6491
12:06:32 [INFO] Epoch=17/40|step=125500|val_acc=0.6475|time=2.01e+02s|New best_acc=0.6475
12:12:54 [INFO] Epoch=17/40|step=126000|val_acc=0.6463|time=2.01e+02s|New best_acc=0.6463
12:19:14 [INFO] Epoch=17/40|step=126500|val_acc=0.6468|time=2.05e+02s|New best_acc=0.6468
12:25:28 [INFO] Epoch=17/40|step=127000|val_acc=0.6465|time=2.02e+02s|New best_acc=0.6465
12:31:44 [INFO] Epoch=17/40|step=127500|val_acc=0.6443|time=2.03e+02s|New best_acc=0.6443
12:37:52 [INFO] Epoch=17/40|step=128000|val_acc=0.6456|time=2.01e+02s|New best_acc=0.6456
12:43:58 [INFO] Epoch=17/40|step=128500|val_acc=0.6461|time=2.01e+02s|New best_acc=0.6461
12:50:08 [INFO] Epoch=17/40|step=129000|val_acc=0.6443|time=2.01e+02s|New best_acc=0.6443
12:56:15 [INFO] Epoch=17/40|step=129500|val_acc= 0.645|time=2.02e+02s|New best_acc= 0.645
13:02:22 [INFO] Epoch=17/40|step=130000|val_acc=0.6447|time=2.01e+02s|New best_acc=0.6447
13:08:28 [INFO] Epoch=17/40|step=130500|val_acc=0.6459|time=2.02e+02s|New best_acc=0.6459
13:14:35 [INFO] Epoch=17/40|step=131000|val_acc= 0.642|time=2.01e+02s|New best_acc= 0.642
13:20:43 [INFO] Epoch=17/40|step=131500|val_acc=0.6441|time=2.01e+02s|New best_acc=0.6441
13:26:51 [INFO] Epoch=17/40|step=132000|val_acc= 0.642|time=2.01e+02s|New best_acc= 0.642
13:32:57 [INFO] Epoch=17/40|step=132500|val_acc= 0.648|time=2.01e+02s|New best_acc= 0.648
13:37:38 [INFO] val_acc=0.648033526634788
13:41:52 [INFO] Epoch=18/40|step=133000|val_acc=0.6452|time=3.65e+02s|New best_acc=0.6452
13:48:14 [INFO] Epoch=18/40|step=133500|val_acc=0.6456|time=2.01e+02s|New best_acc=0.6456
13:54:39 [INFO] Epoch=18/40|step=134000|val_acc=0.6449|time=2.02e+02s|New best_acc=0.6449
14:00:40 [INFO] Epoch=18/40|step=134500|val_acc=0.6433|time=2.01e+02s|New best_acc=0.6433
14:06:45 [INFO] Epoch=18/40|step=135000|val_acc= 0.645|time=2.03e+02s|New best_acc= 0.645
14:13:01 [INFO] Epoch=18/40|step=135500|val_acc=0.6441|time=2.05e+02s|New best_acc=0.6441
14:19:12 [INFO] Epoch=18/40|step=136000|val_acc=0.6445|time=2.02e+02s|New best_acc=0.6445
14:25:30 [INFO] Epoch=18/40|step=136500|val_acc=0.6433|time=2.05e+02s|New best_acc=0.6433
14:31:32 [INFO] Epoch=18/40|step=137000|val_acc= 0.644|time=2e+02s|New best_acc= 0.644
14:37:37 [INFO] Epoch=18/40|step=137500|val_acc=0.6461|time=2.05e+02s|New best_acc=0.6461
14:43:49 [INFO] Epoch=18/40|step=138000|val_acc=0.6406|time=2.02e+02s|New best_acc=0.6406
14:49:54 [INFO] Epoch=18/40|step=138500|val_acc=0.6443|time=2.04e+02s|New best_acc=0.6443
14:55:56 [INFO] Epoch=18/40|step=139000|val_acc=0.6434|time=2.01e+02s|New best_acc=0.6434
15:01:59 [INFO] Epoch=18/40|step=139500|val_acc=0.6431|time=2.03e+02s|New best_acc=0.6431
15:08:02 [INFO] Epoch=18/40|step=140000|val_acc=0.6438|time=2.01e+02s|New best_acc=0.6438
15:14:05 [INFO] Epoch=18/40|step=140500|val_acc=0.6443|time=2.02e+02s|New best_acc=0.6443
15:17:34 [INFO] val_acc=0.644272843087642
15:22:53 [INFO] Epoch=19/40|step=141000|val_acc=0.6428|time=3.67e+02s|New best_acc=0.6428
15:28:57 [INFO] Epoch=19/40|step=141500|val_acc=0.6443|time=2e+02s|New best_acc=0.6443
15:35:02 [INFO] Epoch=19/40|step=142000|val_acc=  0.64|time=2e+02s|New best_acc=  0.64
15:41:07 [INFO] Epoch=19/40|step=142500|val_acc=0.6429|time=2.02e+02s|New best_acc=0.6429
15:47:16 [INFO] Epoch=19/40|step=143000|val_acc=0.6383|time=2e+02s|New best_acc=0.6383
15:53:24 [INFO] Epoch=19/40|step=143500|val_acc=0.6378|time=2.02e+02s|New best_acc=0.6378
15:59:32 [INFO] Epoch=19/40|step=144000|val_acc=0.6409|time=2.02e+02s|New best_acc=0.6409
16:05:38 [INFO] Epoch=19/40|step=144500|val_acc=0.6427|time=2.02e+02s|New best_acc=0.6427
16:11:45 [INFO] Epoch=19/40|step=145000|val_acc= 0.639|time=2.01e+02s|New best_acc= 0.639
16:17:52 [INFO] Epoch=19/40|step=145500|val_acc=0.6425|time=2.02e+02s|New best_acc=0.6425
16:23:58 [INFO] Epoch=19/40|step=146000|val_acc=0.6419|time=2.01e+02s|New best_acc=0.6419
16:30:06 [INFO] Epoch=19/40|step=146500|val_acc=0.6423|time=2.02e+02s|New best_acc=0.6423
16:36:10 [INFO] Epoch=19/40|step=147000|val_acc=0.6409|time=2.02e+02s|New best_acc=0.6409
16:42:18 [INFO] Epoch=19/40|step=147500|val_acc=0.6404|time=2.01e+02s|New best_acc=0.6404
16:48:25 [INFO] Epoch=19/40|step=148000|val_acc= 0.639|time=2.01e+02s|New best_acc= 0.639
16:53:56 [INFO] val_acc=0.6389724135758257
16:57:18 [INFO] Epoch=20/40|step=148500|val_acc=0.6419|time=3.65e+02s|New best_acc=0.6419
17:03:29 [INFO] Epoch=20/40|step=149000|val_acc=0.6419|time=2.02e+02s|New best_acc=0.6419
17:09:32 [INFO] Epoch=20/40|step=149500|val_acc=0.6419|time=2e+02s|New best_acc=0.6419
17:15:57 [INFO] Epoch=20/40|step=150000|val_acc=0.6393|time=2.02e+02s|New best_acc=0.6393
17:22:00 [INFO] Epoch=20/40|step=150500|val_acc=0.6386|time=2.01e+02s|New best_acc=0.6386
17:28:10 [INFO] Epoch=20/40|step=151000|val_acc=0.6376|time=2.03e+02s|New best_acc=0.6376
17:34:12 [INFO] Epoch=20/40|step=151500|val_acc= 0.636|time=2e+02s|New best_acc= 0.636
17:40:14 [INFO] Epoch=20/40|step=152000|val_acc=0.6382|time=2.03e+02s|New best_acc=0.6382
17:46:17 [INFO] Epoch=20/40|step=152500|val_acc=0.6399|time=2e+02s|New best_acc=0.6399
17:52:26 [INFO] Epoch=20/40|step=153000|val_acc=0.6392|time=2.03e+02s|New best_acc=0.6392
17:58:32 [INFO] Epoch=20/40|step=153500|val_acc=0.6387|time=2.04e+02s|New best_acc=0.6387
18:04:42 [INFO] Epoch=20/40|step=154000|val_acc=0.6401|time=2.05e+02s|New best_acc=0.6401
18:10:45 [INFO] Epoch=20/40|step=154500|val_acc=0.6401|time=2.01e+02s|New best_acc=0.6401
18:16:48 [INFO] Epoch=20/40|step=155000|val_acc=0.6403|time=2.03e+02s|New best_acc=0.6403
18:22:55 [INFO] Epoch=20/40|step=155500|val_acc=0.6353|time=2.02e+02s|New best_acc=0.6353
18:28:59 [INFO] Epoch=20/40|step=156000|val_acc=0.6408|time=2.02e+02s|New best_acc=0.6408
18:33:11 [INFO] val_acc=0.640765179675589
18:37:41 [INFO] Epoch=21/40|step=156500|val_acc=0.6378|time=3.61e+02s|New best_acc=0.6378
18:43:50 [INFO] Epoch=21/40|step=157000|val_acc=0.6385|time=2.01e+02s|New best_acc=0.6385
18:49:53 [INFO] Epoch=21/40|step=157500|val_acc=0.6383|time=2e+02s|New best_acc=0.6383
18:56:01 [INFO] Epoch=21/40|step=158000|val_acc=0.6357|time=1.99e+02s|New best_acc=0.6357
19:02:10 [INFO] Epoch=21/40|step=158500|val_acc=0.6383|time=2.02e+02s|New best_acc=0.6383
19:08:17 [INFO] Epoch=21/40|step=159000|val_acc=0.6381|time=2.02e+02s|New best_acc=0.6381
19:14:23 [INFO] Epoch=21/40|step=159500|val_acc=0.6353|time=2.02e+02s|New best_acc=0.6353
19:20:29 [INFO] Epoch=21/40|step=160000|val_acc=0.6357|time=2e+02s|New best_acc=0.6357
19:26:35 [INFO] Epoch=21/40|step=160500|val_acc=0.6394|time=2.01e+02s|New best_acc=0.6394
19:32:42 [INFO] Epoch=21/40|step=161000|val_acc=0.6396|time=2.01e+02s|New best_acc=0.6396
19:38:54 [INFO] Epoch=21/40|step=161500|val_acc=0.6368|time=2.01e+02s|New best_acc=0.6368
19:44:57 [INFO] Epoch=21/40|step=162000|val_acc=0.6359|time=2e+02s|New best_acc=0.6359
19:51:02 [INFO] Epoch=21/40|step=162500|val_acc=0.6382|time=2e+02s|New best_acc=0.6382
19:57:12 [INFO] Epoch=21/40|step=163000|val_acc=0.6374|time=2.01e+02s|New best_acc=0.6374
20:03:23 [INFO] Epoch=21/40|step=163500|val_acc=0.6367|time=2e+02s|New best_acc=0.6367
